Neighbourhood,Neighbourhood Id,Total Population,Visible Minority Category,   Not a Visible Minority,Total Area,   In Labour Force,Recent Immigrants,   Unemployed,   Not in Labour Force,Less than grade 9,With Bachelor Degree or Higher,With College Certificate/Diploma,Total by Tenure,Tenant Average Rent,Average Family Income,After-Tax Household Income,Pre-Tax Household Income,Part-Time Employment,Low Income Families,Lone Parent Families,Low Income Population,Early Development Instrument (EDI),Seniors Living Alone,Hospital Readmissions,Healthy Food Index,Rent Bank Applicants,Social Housing Units,Social Housing RGI,PFR Program Free Registrations,PFR Program Registrations,Drug Arrests,Assaults,Sexual Assaults,Break & Enters,Robberies,Vehicle Thefts,Thefts,Murders,Arsons,Fires & Fire Alarms
Pleasant View,46,15818,0.999178151,0.357820205,0.000189657,0.513655329,0.083449235,0.051207485,0.356555822,0.163105323,0.292388418,0.500063219,0.349285624,1075,71782,60065,65197,0.034580857,0.109369073,0.043621191,0.223795676,9.923664122,0.004425338,1.1,22.56,4,0,0,0.002023012,0.204260969,0.000252876,0.002971299,0.000252876,0.002023012,0.000821849,0.000442534,0.000126438,0,0,0.006258693
Don Valley Village,47,27051,0.991645411,0.288159403,0.000151566,0.513104876,0.13992089,0.049166389,0.328453662,0.098517615,0.357657758,0.555802004,0.360430298,1114,69884,51247,56780,0.11859081,0.126797531,0.039924587,0.260249159,14.95726496,0.007763114,1.03,37.87,5,0.00410336,0.004029426,0.0567077,0.192303427,0.000554508,0.003807623,0.000517541,0.002365901,0.000628443,0.000961147,0.000295738,0,0.000110902,0.006136557
Hillcrest Village,48,16934,0.998877997,0.243888036,0.00031298,0.46828865,0.066434392,0.038974844,0.405692689,0.117219794,0.380595252,0.563658911,0.386500531,678,81484,57682,64522,0.164934451,0.128735089,0.038974844,0.25687965,18.04511278,0.020668478,1.35,48.46,0,0.060647219,0.060174796,0.00761781,0.066906815,0.000177158,0.002007795,0.000708634,0.001948742,0.000531475,0.001181056,5.90528E-05,0,0.000118106,0.010806661
Bayview Woods-Steeles,49,13154,0.962064771,0.334879124,0.000311692,0.471719629,0.081344078,0.037631139,0.375551163,0.107951954,0.389235214,0.567888095,0.358826213,1459,88861,61716,70294,0.081192033,0.107951954,0.036490801,0.234149308,24.41860465,0.013303938,1.21,35.61,4,0.013227915,0.012999848,0.003497035,0.424509655,0.000228068,0.002356698,0.000532158,0.002508743,0,0.001368405,7.60225E-05,0,7.60225E-05,0.007526228
Newtonbrook East,50,16097,0.964776045,0.268372989,0.000254706,0.502267503,0.115238864,0.044107598,0.36497484,0.100639871,0.419022178,0.587687147,0.387028639,1203,84163,54195,61490,0.102130832,0.147853637,0.029819221,0.285767534,12.87128713,0.011803442,0.91,29.12,2,0,0,0.000621234,0.083121078,0.000869727,0.004348636,0.000248494,0.002547058,0.000434864,0.000310617,0.00037274,6.21234E-05,0,0.007579052
Willowdale East,51,50434,0.996450807,0.248740929,9.91395E-05,0.536840227,0.146825554,0.045604156,0.342526867,0.053039616,0.497580997,0.647380735,0.389320696,1453,80607,55154,64362,0.055200857,0.124122616,0.028353888,0.264305825,12,0.005353531,0.91,28.9,7,0.009834635,0.00904152,0.000634493,0.092536781,0.000297418,0.002339691,0.000317246,0.001586232,0.000436214,0.000872427,0.000237935,0,3.96558E-05,0.009299282
Bayview Village,52,21396,0.988035147,0.310104692,0.000243036,0.555477659,0.117779024,0.042531314,0.319919611,0.058889512,0.457562161,0.642176108,0.344690596,1441,92800,58028,67186,0.195036455,0.09768181,0.031314264,0.198635259,13.44537815,0.008412787,0.98,32.12,2,0.00612264,0.006075902,0,0,0.000373902,0.003131426,0.000420639,0.001542344,0.000373902,0.00060759,0.000233689,0,0,0.009394279
Henry Farm,53,15723,0.999491191,0.234052026,0.000165363,0.547287413,0.186669211,0.056604974,0.292565032,0.058513006,0.405138968,0.587038097,0.26044648,1156,65901,47659,52675,0.200216244,0.131018254,0.029256503,0.268396616,8.695652174,0.004452077,1.08,20.8,5,0.014755454,0,0,0.024931629,0.000318005,0.003688863,0.000699612,0.000763213,0.000508809,0.00057241,6.36011E-05,0,0,0.012720219
O'Connor-Parkview,54,18675,0.990629183,0.61686747,0.000262383,0.512985274,0.066666667,0.051941098,0.311646586,0.157965194,0.212583668,0.441767068,0.396251673,865,73050,48969,54491,0.053440428,0.107095047,0.057831325,0.209370817,9.756097561,0.009638554,0.98,37.63,24,0.028273092,0.015528782,0.00107095,0.068487282,0.00064257,0.006318608,0.000589023,0.001820616,0.00107095,0.000374833,0.000321285,0,0.000107095,0.009263722
Thorncliffe Park,55,21108,0.987540269,0.205846125,0.000146864,0.402217169,0.183816562,0.050691681,0.320257722,0.122702293,0.240430169,0.380661361,0.317888952,1055,49530,38645,40795,0.142884215,0.14354747,0.033162782,0.412166003,14.24332344,0.013028236,0.86,34.53,15,0.026861853,0.019423915,0.028614743,0.051402312,0.000947508,0.003363654,0.000142126,0.00113701,0.000568505,0.000189502,0.000521129,0,0.000142126,0.012270229
Leaside-Bennington,56,16828,0.98853102,0.814713573,0.000285239,0.543439506,0.021095793,0.037734728,0.250475398,0.067149988,0.455490849,0.58711671,0.389232232,1158,158847,85039,102666,0.077311623,0.035060613,0.029118136,0.055265034,13.29787234,0.014856192,0.84,40.94,2,0,0,0.00011885,0.256596149,0.000356549,0.001129071,0.00011885,0.001961017,0.000415973,0.000237699,0.00011885,0,0.000653672,0.006893273
Broadview North,57,11499,0.98530307,0.713105487,0.000147839,0.571788851,0.059135577,0.046960605,0.286981477,0.160448735,0.305243934,0.514827376,0.488303331,940,67940,41036,45969,0.056178798,0.108705105,0.051308809,0.18697278,22.22222222,0.016088356,0.99,31.36,11,0.013392469,0.008174624,0,0,0.000695713,0.003913384,0.000521785,0.001391425,0.000782677,0.000695713,0.000173928,0,0,0.010783546
Old East York,58,9233,0.997508935,0.731073324,0.000249106,0.553991119,0.034658291,0.027618326,0.284306293,0.135925485,0.263727932,0.484133001,0.417524098,959,90478,61174,72230,0.036932741,0.06823351,0.044405935,0.121304018,9.473684211,0.016246074,1.03,24.76,6,0.019711903,0.010397487,0.001732915,0.574894401,0.000216614,0.003357522,0.000108307,0.002707679,0.000433229,0.000649843,0.000216614,0.000108307,0.000324921,0.008664573
Danforth-East York,59,17180,0.994179278,0.697613504,0.000128056,0.548311991,0.023864959,0.037834692,0.27008149,0.157450524,0.305878929,0.495343423,0.404540163,923,83989,63221,70739,0.093073341,0.072759022,0.044237485,0.136204889,11.5942029,0.012514552,0.93,24.56,7,0.024621653,0.022467986,0.008032596,0.024330617,0.000523865,0.002270081,0.000174622,0.002386496,0.000349243,0.000640279,0.000232829,0,0,0.005995343
Woodbine-Lumsden,60,7865,0.998092816,0.688493325,0.000152575,0.596948506,0.016528926,0.03941513,0.254291163,0.141131596,0.285441831,0.49841068,0.443102352,823,74945,56681,65259,0.020979021,0.083916084,0.052129688,0.13986014,4.918032787,0.013350286,1.01,27.87,3,0.025810553,0.025174825,0.003305785,0.410807374,0.00114431,0.003814367,0.000762873,0.001780038,0.000381437,0.000381437,0.000635728,0,0,0.006102988
Taylor-Massey,61,15683,0.987374865,0.326786967,7.01396E-05,0.50596187,0.159408276,0.058024613,0.292992412,0.136772301,0.289166614,0.474399031,0.40139004,882,51131,37875,40915,0.045590767,0.14984378,0.047822483,0.330293949,16.91542289,0.009564497,1.13,38.19,15,0.024293821,0.022572212,0.150736466,0.016387171,0.00057387,0.005611171,0.000446343,0.002678059,0.001020213,0.000510106,0.000318817,6.37633E-05,0.000127527,0.010648473
East End-Danforth,62,21381,0.982648146,0.679809176,0.000121603,0.566858426,0.04700435,0.046302792,0.24180347,0.124409522,0.320845611,0.518450961,0.426313082,831,90812,56179,63526,0.073710304,0.094944109,0.049109022,0.16463215,13.57466063,0.016837379,1.19,35.29,13,0.047518825,0.036060053,0.00378841,0.355362238,0.000467705,0.006734952,0.000701557,0.003694869,0.001449885,0.00098218,0.000561246,0,9.3541E-05,0.011131378
The Beaches,63,21567,0.99434321,0.856169147,0.000166922,0.589326286,0.018315018,0.033616173,0.228126304,0.06700051,0.428200491,0.591180971,0.43469189,1154,139757,70957,85028,0.086613808,0.053322205,0.033384337,0.081606158,7.851239669,0.011128112,0.74,31.53,7,0.007001437,0.004312144,0.013771039,0.261186071,0.001112811,0.003384801,0.000417304,0.003523902,0.000602773,0.000370937,0.000185469,0,0,0.012704595
Woodbine Corridor,64,12541,0.991547723,0.721633044,0.000127582,0.579698589,0.021130691,0.044653536,0.226058528,0.112032533,0.336496292,0.527868591,0.415038673,782,90338,63343,72937,0.036280998,0.084522765,0.044653536,0.14113707,10.25641026,0.007575153,1.49,29.04,6,0.075751535,0.057012997,0.002392154,0.214336975,0.000637908,0.005183,0.000558169,0.004066661,0.000478431,0.000717646,0.000478431,0,7.97385E-05,0.007654892
Greenwood-Coxwell,65,14417,0.997433585,0.607269196,0.000117916,0.571894291,0.023236457,0.041270722,0.254560588,0.177914962,0.318374142,0.503225359,0.416522161,829,76085,52770,57853,0.04772144,0.111673719,0.049941042,0.20253867,5.882352941,0.009710758,0.77,44.29,9,0.057570923,0.040369009,0.000416175,0.171741694,0.000971076,0.005132829,0.000762988,0.004300479,0.000693626,0.000971076,0.000485538,0,6.93626E-05,0.009155858
Danforth,66,9666,0.992654666,0.73556797,0.000113801,0.563314711,0.024312022,0.03517484,0.259673081,0.168632319,0.340885578,0.500724188,0.403993379,828,88629,62482,69640,0.068487482,0.086902545,0.037243948,0.144837575,7.142857143,0.020173805,0.96,32.16,3,0.036830126,0.036416305,0.000517277,0.277984689,0.002069108,0.006103869,0.000931099,0.004138216,0.001448376,0.000517277,0.000310366,0.000103455,0,0.011069729
Playter Estates-Danforth,67,7804,0.978985136,0.779728344,0.000115325,0.599692465,0.030112763,0.038441825,0.232573039,0.092260379,0.433111225,0.597129677,0.452972834,1075,112244,55536,62185,0.117247565,0.073039467,0.029472066,0.111481292,3.076923077,0.012813942,1.04,42.51,3,0.024859047,0.021399282,0,0,0.000768836,0.007175807,0.000512558,0.003075346,0.001281394,0.000768836,0.000384418,0,0,0.009097899
North Riverdale,68,11916,0.980194696,0.744796912,0.000151057,0.600872776,0.015944948,0.031889896,0.216096005,0.104900973,0.435129238,0.574437731,0.432192011,1057,114599,68164,80260,0.142329641,0.073011078,0.035246727,0.115810675,12.90322581,0.013007721,0.65,47.17,5,0.008224236,0.002014099,0,0.418345082,0.000503525,0.003776435,0.000755287,0.003440752,0.001930178,0.000503525,0.000335683,8.39208E-05,8.39208E-05,0.010490097
Blake-Jones,69,7727,0.994564514,0.61149217,0.000116475,0.528018636,0.02717743,0.044648635,0.284715931,0.193477417,0.315128769,0.48660541,0.418661835,778,76633,51381,55411,0.043613304,0.128122169,0.05823735,0.264009318,17.97752809,0.018765368,1.06,39.98,5,0.097191666,0.087097192,0,0,0.001552996,0.007894396,0.001294163,0.002976576,0.001682412,0.000647082,0,0.000129416,0.000129416,0.013200466
South Riverdale,70,27876,0.97018941,0.567333907,0.000344382,0.593162577,0.028698522,0.038384273,0.236762807,0.155151385,0.337925097,0.512268618,0.385277658,859,83795,56192,65076,0.138649735,0.109771847,0.045558904,0.19514995,7.56302521,0.014349261,0.82,45.86,14,0.053056393,0.037846176,0.181518152,0.211436361,0.001578419,0.006780026,0.000896829,0.005201607,0.001112068,0.001004448,0.000717463,0.000107619,7.17463E-05,0.013775291
Cabbagetown-South St.James Town,71,11669,0.941811638,0.669723198,0.000119976,0.623446739,0.031279458,0.050132831,0.250664153,0.075413489,0.437483932,0.631587968,0.56817208,976,103558,50873,60268,0.085611449,0.119119033,0.031707944,0.161110635,13.33333333,0.022709744,2,43.71,16,0.073699546,0.066243894,0,0.107464221,0.00239952,0.008226926,0.000942669,0.004541949,0.001371154,0.000771274,0.000514183,0,0.000428486,0.02853715
Regent Park,72,10803,0.988151439,0.296676849,5.55401E-05,0.523928538,0.051837453,0.050448949,0.312413219,0.135610479,0.285568823,0.447560863,0.355919652,631,51758,30794,32172,0.059150236,0.218457836,0.065722484,0.47671943,10.84337349,0.012496529,0.91,42.52,6,0.196241785,0.17828381,0.370360085,0,0.001110803,0.007220217,0.000370268,0.002314172,0.001295936,0.000277701,0.000185134,0,9.25669E-05,0.021475516
Moss Park,73,20506,0.900224325,0.516678045,6.82727E-05,0.601043597,0.046084073,0.041207451,0.229201209,0.079245099,0.412806008,0.582268604,0.440358919,795,87222,37295,41295,0.199453818,0.1726324,0.033161026,0.24968302,19.17808219,0.014386033,1.9,42.76,5,0.165756364,0.142689944,0.128840339,0,0.008485321,0.01867746,0.001901882,0.006290842,0.005461816,0.000780259,0.000585195,0.000146299,0.000243831,0.043255632
North St.James Town,74,18615,0.986032769,0.326349718,2.1488E-05,0.582594682,0.135643298,0.060435133,0.280687618,0.103142627,0.338705345,0.549556809,0.494225087,879,49005,31304,32514,0.067848509,0.185334408,0.046736503,0.314799893,16.15384615,0.017459038,1.13,34.03,15,0.091539081,0.088799355,0.125221595,0,0.001504163,0.005640612,0.000644641,0.002793446,0.001020682,0.000859522,0.000483481,0,0.00010744,0.012463067
Church-Yonge Corridor,75,31340,0.966975112,0.570516911,4.46713E-05,0.697351627,0.062858966,0.059508615,0.231014678,0.048500319,0.540204212,0.71330568,0.581684748,1134,77996,41813,47195,0.35252074,0.123165284,0.022973835,0.16464582,11.32075472,0.015475431,0.93,33.5,14,0.10606254,0.072463306,0,0,0.004307594,0.014869177,0.002233567,0.004690491,0.003446075,0.000733886,0.001276324,9.57243E-05,0.000159541,0.035194639
Bay Street Corridor,76,25797,0.992557274,0.37504361,6.97756E-05,0.581462961,0.088188549,0.059503043,0.346939567,0.026941117,0.584951739,0.678567275,0.441718029,1467,90324,44614,50363,1.078381207,0.389580184,0.031786642,0.496957011,19.44444444,0.012986006,0.97,24.83,5,0.029228205,0.012133194,0,0,0.005116874,0.02244447,0.003411249,0.004574175,0.00387642,0.000969105,0.001589332,3.87642E-05,0.000116293,0.055355274
Waterfront Communities-The Island,77,65913,0.995554746,0.557022135,0.000115304,0.775264364,0.071761261,0.040052797,0.16514193,0.024729568,0.633183135,0.784974133,0.409479162,1417,95004,57670,69107,0.322758788,0.067968383,0.021391835,0.106048883,17.81609195,0.007358184,0.96,31.61,21,0.040113483,0.020906346,0.005704489,0.045590399,0.002124012,0.010802118,0.001031663,0.003231532,0.000955805,0.000606861,0.000849605,0,7.58576E-05,0.021573893
Kensington-Chinatown,78,17945,0.972694344,0.386737253,8.35887E-05,0.563109501,0.046809696,0.045973809,0.336862636,0.189746447,0.356366676,0.506826414,0.481192533,1004,64945,37571,40793,0.455057119,0.205628309,0.047924213,0.338255782,25.92592593,0.018668153,1.14,37.57,4,0.115018111,0.091557537,0.098746169,0,0.005851212,0.015213151,0.001894678,0.004458066,0.002953469,0.001448872,0.000891613,0.000278629,0.000278629,0.025578155
University,79,7607,0.877481267,0.587616669,0.000184041,0.579071907,0.041409228,0.047982122,0.231365847,0.085447614,0.462074405,0.58630209,0.432496385,1246,92815,45538,51222,0.320625739,0.155120284,0.022347838,0.201130538,20,0.013803076,1.47,42.62,2,0.042855265,0.018929933,0,0,0.004601025,0.014591823,0.002629157,0.00617852,0.002760615,0.001708952,0.000657289,0,0.000131458,0.030498225
Palmerston-Little Italy,80,13826,0.995226385,0.781860263,0.000101258,0.670837552,0.023506437,0.045566324,0.232894547,0.14284681,0.449153768,0.598871691,0.450961956,1181,94190,52309,59378,0.104368581,0.092579199,0.03037755,0.130912773,10.98901099,0.009402575,0.67,45.81,2,0.012223347,0.01128309,0,0.208737162,0.000650947,0.004845942,0.000940257,0.002820772,0.001952842,0.00086793,0.000433965,0,0,0.01041516
Trinity-Bellwoods,81,16556,0.980309253,0.689176129,0.000102682,0.607332689,0.027784489,0.036844648,0.26818072,0.253684465,0.347004107,0.4886446,0.413445277,1130,77477,51502,56368,0.117842474,0.120198115,0.036240638,0.194491423,10,0.008758154,1.21,35.45,1,0.015100266,0.01020778,0,0.386506403,0.003261657,0.008033341,0.000604011,0.002959652,0.001208021,0.001510027,0.000120802,6.04011E-05,0.000120802,0.013469437
Niagara,82,31180,0.976266838,0.633899936,9.94227E-05,0.788806928,0.045060936,0.035599743,0.121712636,0.037363695,0.546023092,0.747434253,0.40522771,1296,88996,59929,70862,0.152597819,0.055484285,0.021488133,0.08274535,13.58024691,0.003688262,0.8,34.94,14,0.030115459,0.015234124,0,0,0.001763951,0.006606799,0.00086594,0.002180885,0.000513149,0.000705581,0.000577293,3.20718E-05,3.20718E-05,0.015394484
Dufferin Grove,83,11785,0.993635978,0.68561731,0.000118795,0.641069156,0.040729741,0.0479423,0.243529911,0.170131523,0.336444633,0.521849809,0.433177768,1021,66895,44145,47843,0.142978362,0.111158252,0.037335596,0.181586763,18.51851852,0.007636826,1.06,40.07,6,0.014085702,0.008739924,0,0,0.001697073,0.007127705,0.000593975,0.002291048,0.001272804,0.000678829,0.000254561,8.48536E-05,8.48536E-05,0.010267289
Little Portugal,84,15559,0.967607173,0.693489299,7.71258E-05,0.684491291,0.032135741,0.044025966,0.193135806,0.195385308,0.375345459,0.545664888,0.340960216,997,74372,52519,59886,0.072433961,0.083552928,0.03599203,0.13047111,10.86956522,0.004820361,1.22,37.58,7,0.033999614,0.015875056,0,0.267754997,0.001156887,0.006170062,0.000771258,0.002506588,0.000514172,0.000835529,0.000192814,6.42715E-05,0.000128543,0.012918568
South Parkdale,85,21849,0.94535219,0.491097991,0.000105268,0.601171678,0.077577921,0.051489771,0.249668177,0.157215433,0.270035242,0.504370909,0.484919218,865,54454,32539,35601,0.069568401,0.166598014,0.044395625,0.259050757,17.5257732,0.01601904,1.53,26.84,30,0.073229896,0.046272141,0.234884892,0.013089844,0.001373061,0.009336812,0.000457687,0.003066502,0.001510367,0.001006911,0.000411918,4.57687E-05,4.57687E-05,0.019726303
Roncesvalles,86,14974,0.993054628,0.739949245,0.000100174,0.602377454,0.034059036,0.040069454,0.237077601,0.154267397,0.366635502,0.538266328,0.455122212,939,86526,46883,52154,0.086883932,0.11219447,0.036730333,0.176305596,6.040268456,0.020034727,1.23,44.85,4,0.034125818,0.031387739,0.033457994,0.223921464,0.001869908,0.00634433,0.000734607,0.002537732,0.001669561,0.000801389,0.000200347,0,0.000333912,0.016495258
High Park-Swansea,87,23925,0.976175549,0.789341693,0.000221526,0.607105538,0.021107628,0.03615465,0.221107628,0.064367816,0.445768025,0.620480669,0.411912226,1053,116465,62128,72286,0.111097179,0.056426332,0.032183908,0.095715778,5.911330049,0.014838036,0.86,46.53,7,0.012539185,0.00969697,0.001504702,0.219017764,0.000835946,0.003552769,0.00045977,0.001337513,0.000835946,0.00045977,0.000208986,0,0.000125392,0.010950888
High Park North,88,22162,0.984342568,0.750834762,8.57323E-05,0.618852089,0.055951629,0.043768613,0.237568811,0.07219565,0.456863099,0.641187618,0.478521794,1134,89737,52827,60879,0.040249075,0.081671329,0.034744157,0.132659507,7.103825137,0.016920856,0.94,40.24,6,0.035556358,0.02887826,0.002707337,0.352089162,0.000360978,0.003339049,0.000541467,0.001218302,0.000902446,0.000360978,4.51223E-05,0,0,0.007264687
Runnymede-Bloor West Village,89,10070,1,0.84061569,0.000158888,0.578450844,0.016881827,0.029294935,0.218470705,0.092353525,0.413604767,0.562562066,0.378351539,1083,114798,74729,91230,0.091757696,0.040714995,0.031777557,0.071499503,4.385964912,0.006951341,0.73,45.64,1,0.000397219,0.000397219,0,0.234061569,0.000695134,0.002979146,0.00019861,0.002184707,0.001092354,0.000893744,9.93049E-05,0,0,0.005461768
Junction Area,90,14366,0.980439928,0.690867326,0.000180983,0.618822219,0.024015036,0.034804399,0.216483363,0.132604761,0.355700961,0.542252541,0.400598636,1025,78000,53804,60789,0.168453292,0.093971878,0.045245719,0.152443269,7.627118644,0.004176528,0.75,44.09,5,0.005847139,0.003341222,0,0,0.000974523,0.006612836,0.000696088,0.002157873,0.000904914,0.001531394,0.000208826,0,0.000139218,0.012599193
Weston-Pellam Park,91,11098,0.998828618,0.620382051,0.000135159,0.537484231,0.03333934,0.045503694,0.311317354,0.335646062,0.145071184,0.336096594,0.396467832,719,66933,48206,51205,0.041178591,0.137862678,0.071183997,0.253198775,20.49180328,0.012164354,1.16,52.57,8,0.066138043,0.055054965,0,0,0.002613083,0.006037124,0.000630744,0.001351595,0.00099117,0.001531808,0.000630744,9.01063E-05,0.000180213,0.011894035
Corso Italia-Davenport,92,14133,0.997665039,0.747894998,0.000134437,0.587985566,0.039623576,0.042453831,0.275242341,0.254369207,0.232434727,0.419231586,0.360857567,945,74367,56345,63149,0.041321729,0.085615227,0.050944598,0.150003538,14.7826087,0.006368075,1,37.94,1,0.004174627,0.002476474,0.004882191,0.60277365,0.001344371,0.004033114,0.000566051,0.001061346,0.00176891,0.000495295,0.000141513,0,7.07564E-05,0.007217151
